id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_document_payment_voucher,access_document_payment_voucher,model_document_payment_voucher,base.group_erp_manager,1,1,1,1
access_document_payment_voucher_user,access_document_payment_voucher,model_document_payment_voucher,base.group_user,1,1,1,0
access_document_release_letter,access_document_release_letter,model_document_release_letter,base.group_erp_manager,1,1,1,1
access_document_release_letter_user,access_document_release_letter,model_document_release_letter,base.group_user,1,1,1,0
access_document_mda,access_document_mda,model_document_mda,base.group_erp_manager,1,1,1,1
access_document_mda_user,access_document_mda,model_document_mda,base.group_user,1,1,1,1
access_document_payment_voucher_tax,access_document_payment_voucher_tax,model_document_payment_voucher_tax,base.group_erp_manager,1,1,1,1
access_document_payment_voucher_tax_user,access_document_payment_voucher_tax,model_document_payment_voucher_tax,base.group_user,1,1,1,1
access_document_payment_voucher_account,access_document_payment_voucher_account,model_document_payment_voucher_account,base.group_erp_manager,1,1,1,1
access_document_payment_voucher_account_user,access_document_payment_voucher_account,model_document_payment_voucher_account,base.group_user,1,1,1,1